Designation,Email,Linkedin Connect,Met / Connected,Name,Organisation,Phone,Sl No,Type
Partner,,,,AA_AMG,Jaavi,,1,
,,1554076800000,,AA_Archana,,,2,
Head Hunter,,,,AA_Josheita Mohan,,,3,
Self,,,,AA_KC,Self,,4,
Punter,,1554076800000,,AA_Shiva Kumar,,,5,
Senior Principal ,,,,AA_VinoD Giri,NIIF,,6,
Lawyer,,,,AAA_Chandra Reddy,Australia,,7,
,,,,AAA_Dad,GMR,,8,
,,,Yes,AAA_GammaKryptonite,,,9,
,,,Yes,AAA_GammaMetaRho,,,10,
"Associate, Corporate Finance Division",,1290124800000,,"Aakash Bhatia, CFA",BMO Financial Group,,11,
Managing Director - Corporate Finance,,1545523200000,,Aakash Desai,Standard Chartered Bank,,12,
Director - Asian Investment Banking Division,,1306713600000,,Aakash Swaroop,MUFG,,13,
Investment Professional,,1307664000000,,Aarthi Ramasubramanian,Gray Matters Capital,,14,
Co Head - Structured Finance and FSG,,,,AAW_Ganesh Bagree,SIFL,,15,
Partner,,1344211200000,,Abhay Anand,Grant Thornton,,16,
CEO,,1317513600000,,Abhay Garg,BayTree,,17,
Chief Strategy Officer/President Business Strategy,,1513728000000,,Abhijit Gulanikar,SBI Life Insurance Co. Ltd.,,18,
"Sector Leader - Power & Renewable Energy, Project Finance Group",,1413244800000,,Abhinav Manchanda,HDFC Bank,,19,
Co-Founder and CEO,,1418342400000,,Abhinav Sharma,Riemann Strategic Research & Consulting Pvt Ltd,,20,
Partner,,1524182400000,,Abhinay Tiwari,JPIN London (JPIN CAP Ventures),,21,
Director,,1260144000000,,Abhishek Goel,Global Infrastructure Partners,,22,
Director of Growth,,1262736000000,,Abhishek Mohan,Legree Ltd. (Beat My Team),,23,
Investment Principal at SIDBI Venture Capital Ltd.,,1351728000000,,Abhishek Mudafale,SIDBI Venture Capital Ltd,,24,
CFO,,1393804800000,,Abhishek Sharma,T24 (Future Group),,25,
Principal Consultant- Renewables & Investment (EMEA Coverage) ,,1547596800000,,Adit Mehta,NextWave Partners,,26,
Vice President,,1241049600000,,Aditi Gupta,State Street,,27,
Partner - India,,1255478400000,,Aditya Aggarwal,Global Infrastructure Partners,,28,
Director,,1455235200000,,Aditya Bawari,Vergent Advisors Private Limited,,29,
Partner,,1228089600000,,Aditya Karwa,JIPL Capital Services,,30,
Asset Management,,1508976000000,,Aditya Menon,IndoSpace Capital Advisors,,31,
Director,,1345593600000,,Aditya Mody,Mandala Capital,,32,
Head - Strategy and Fund Raising,,1304121600000,,Aditya Sanghavi,Greenmint Power,,33,
Partner,,1398988800000,,Adrian Mucalov,Actis,,34,
,,1550620800000,,AJ Patel,Setter Inc,,35,
Founder & Managing Partner,,1275782400000,,Ajay Jain,JurisPrudent Consulting Partners,,36,
Chairman & Managing Director,,1526860800000,,AJAY JAIN,Monal Capital Pvt Limited,,37,
Partner,,1308096000000,,Ajay Lakhotia,Imprints Hedge Fund,,38,
Board Member,,1323907200000,,Ajay Mahipal,Frontizo,,39,
"Co-Head, Investment Banking",,1323648000000,,Ajay Parmar,Emkay Global Financial Services Ltd,,40,
"Senior Associate - Venture Debt, Real Estate Debt and Structured Debt Investments ",,1488240000000,,Ajay Rao,BlackSoil Capital Private Limited,,41,
Director ,,1262822400000,,Ajaypal s Randhawa,The Graphene Corporation (TGC) UK,,42,
DGM,,1421884800000,,Ajit Garg,Entura,,43,
Managing Director and Co-founder,,1470096000000,,Ajit Sahu,Indusion Consulting,,44,
Director of Strategy & Development,,1213574400000,,Alasdair Maclay,The Rhodes Trust ,,45,
"Investing , Financial services, DTC, S2S ,KTT, MT103/202 Receiver",,1436227200000,,Ali Aghdam,Sara investment company,,46,
Founder,,1253664000000,,Alok Prusty,Epsilon Advisor,,47,
Executive Director,,1270425600000,,Alok Verma,Kotak Investment Banking,,48,
CEO,,1229904000000,,Ambar Maheshwari,Indiabulls Private Equity,,49,
Partner,,1228780800000,,Amit Bansal,Deloitte Touche Tohmatsu India LLP,,50,
Director - Investments,,1215993600000,,Amit Dand,Tano Capital,,51,
Director,,1477440000000,,Amit Goyal,Ethos Capital Advisors,,52,
Head,,,,Amit Gupta,Blackstone India,,53,
Managing Director,,1451433600000,,Amit Hirawat,India Value Fund,,54,
Chief Executive Officer,,1286236800000,,Amit Kulshreshtha,Capital India Finance Limited,,55,
Principal,,1212278400000,,Amit Lodha,KKR & Co. L.P.,,56,
"Deputy Zonal Head - West & Assistant Vice President, Project & Structured Finance",,1282435200000,,Amit Mittal,Aditya Birla Finance Limited,,57,
Founder and Director,,1401235200000,,Amit Patni,RAAY Global Investments Pvt Ltd,,58,
Principal Associate,,1497916800000,,Amit Prakash,Dhir & Dhir Associates,,59,
Executive Director,,1493424000000,,Amit Raje,Goldman Sachs,,60,
EVP - Special Assets Group,,1225497600000,,Amit Shah,IL&FS Financial Services Ltd (IFIN),,61,
General Manager - Projects,,1220918400000,,Amit Shah,Vedanta Limited,,62,
Chartered Accountant,,1277337600000,,Amit Thakkar,CA. Amit Thakkar,,63,
Senior Vice President - Real Estate Funds,,1213142400000,,Amit Thakkar,Indiabulls Asset Management,,64,
"Partner, Markets",,1379894400000,,Amit Tulsian,KPMG India,,65,
President,,1309910400000,,Amitabh Bhargava,Deepak Fertilisers And Petrochemicals Corp. Ltd.,,66,
Managing Partner,[email],1526515200000,,Amitabh Neehar,Excelor Law Offices,,67,
Chief Commercial Officer,,1548374400000,,Anand  S,Medley Capital LLC,,68,
Head- Real Estate,,1545350400000,,Anand Agarwal,IREP Credit Capital PVT LTD ,,69,
"Adviser, Formerly Chief Investment Officer",,1487808000000,,Anand Haridh,Bakrie & Brothers,,70,
Senior Vice President,,1262822400000,,"Anand JNS, CFA",GE Energy Financial Services,,71,
Director,,1400630400000,,Anand Mundra,Fairwinds Private Equity,,72,
Deputy General Manager,,1403395200000,,Anand Pande,ICICI Bank,,73,
Director,,1513641600000,,Anand Rajaram,Investec India,,74,
Mentor,,1404086400000,,Ananth Ravi,Self-employed,,75,
Principal Consultant _ Corporate and Infrastructure,,1313020800000,,Ananthakrishnan V,CARE Advisory,,76,
"Berkeley Energy, Investment Committee Member, Asia and Africa ",,1310688000000,,Andrew Reicher,Berkeley Energy,,77,
Head of Investment Banking,,1489622400000,,Aneesh Matapurkar,Industrial and Commercial Bank of China,,78,
AVP - Real Estate,,1465430400000,,Anil Kewalramani,A. K. CAPITAL FINANCE PRIVATE LIMITED,,79,
Senior Vice President - Treasury,,1412640000000,,Animesh Chatterjee,Fullerton India Credit Company Ltd.,,80,
Partner,,1496966400000,,Anip Sharma,L.E.K. Consulting,,81,
Associate Vice President,,1523232000000,,Anirban Das,Kotak Infrastructure Debt Fund,,82,
Partner,[email],1380153600000,,Anish Thurthi,KPMG India,,83,
Executive Vice President,,1545350400000,,Anita Ferreira,IL&FS Financial Services Ltd (IFIN),,84,
Private Equity Advisory,,1219968000000,,Anjani Bagaria,Axis Capital,,85,
Partner,,1380758400000,,Ankit Majmudar,Platinum partners,,86,
Business Head,,1477440000000,,Ankur Dalwani,L&T Financial Services,,87,
Principal,,1474502400000,,"Ankur Jain, MS (Finance), CFA",KKR & Co. Inc.,,88,
Associate Director,,1385942400000,,Anshul Jain,High Street Corporate Advisors Private Limited,,89,
Principal,,1286236800000,,Anshul Jain,Lighthouse Funds,,90,
Regional Director,,1356220800000,,Anshul Lodha FRM,Michael Page,,91,
Co-Founder & President,,1446768000000,,"Anthony Ferrari, MSc MPA MBA",Crimson Asset Management,,92,
Senior Managing Partner,,1549843200000,,Anuj Ranjan,Brookfield Asset Management,,93,
"Regional Lead, South Asia, Fintech Investments & Senior Investment Officer",,1353110400000,,Anup Kumar Agarwal,International Finance Corporation,,94,
Managing Director,,1449446400000,,Anurag Agarwal,CLSA India Pvt Ltd,,95,
Partner,,1504569600000,,Anurag Dwivedi,Shardul Amarchand Mangaldas & Co,,96,
Domain Lead - Infotainment PMO,,1403740800000,,Anurag Goyal,General Motors,,97,
Consultant,,1297123200000,,Anusha G,PeopleConnect,,98,
Principal Investment Officer,,1336521600000,,Arun Kumar .,African Development Bank Group,,99,
Founder,,1500422400000,,Arun Malhotra,CapGrow Capital Advisors LLP,,100,
Director â€“ Investments (South Asia) - Equity and Debt,,1328832000000,,Arun Prakash Korati,CDC India Advisers Private Limited,,101,
Director,,1306281600000,,Arun Ramachandra,Etsinta Advisory Pvt Ltd,,102,
"Founder, CEO",,1222560000000,,Arun Sen,Coromandel Advisors Pte Ltd,,103,
Founder and Managing Director,,1213228800000,,Arunima Patel,iGenetic Diagnostics Pvt Ltd,,104,
"Advisor, Strategy and Finance",,1399939200000,,Arunsagar Adagiri,GMR Group,,105,
Member of Board of Governors,,1399939200000,,Arvind Mahajan,Indian Institute of Management Kashipur,,106,
Vice President,,1498694400000,,Arvind Tembhurne,Sirocco ,,107,
"Partner, Head South Asia, Private Equity",,1451952000000,,Asanka Rodrigo,Actis,,108,
Vice President (Project Finance),,1274227200000,,Ashish Golechha,Essel Infraprojects Ltd.,,109,
Partner,,1348099200000,,Ashish Jain,WaterBridge Ventures,,110,
Associate Principal,,1393459200000,,Ashish Jindal,Piramal Capital & Housing Finance,,111,
Managing Partner,,1551139200000,,Ashish Kapoor,Aten Partners,,112,
Founder,,1550448000000,,Ashish Singodia,Lucid Advisory,,113,
Vice President,,1266710400000,,Ashish Sureka,IDFC Capital Limited,,114,
Managing Director,,1363910400000,,Ashish Tiwari,Vena Energy,,115,
MD,,1448064000000,,Ashok Goyal,Jyoti Structures Ltd,,116,
Vice President (Commercial & Business Developement),,1370390400000,,Ashok Kumar Prusty,Universal Crescent Power Private Limited,,117,
General Manager -  AOCC,,1549497600000,,Ashok Madhu Reddy MMS IAP,GMR Delhi International Airport Ltd,,118,
Managing Partner,,1334534400000,,Ashok Shinkar,Strugence Capital Advisors LLP,,119,
Director,,1544486400000,,Ashok Subramanian,"WiseLane Ventures Pvt Ltd.,",,120,
Project Director,,1518307200000,,Ashu Agrawal,Venture Capital & Govt Advisory,,121,
Managing Director,,1380499200000,,Ashutosh Agarwal,Tesca Technologies Pvt. Ltd.,,122,
Senior Advisor,,1333065600000,,Ashutosh Agarwala,Duff & Phelps,,123,
Founder MD,,1330300800000,,Ashutosh Jatia,Emerys Holding Group,,124,
Vice President and Group HR Head,,1522195200000,,Ashutosh Kumar,RSPL Group,,125,
"Managing Director, Investment Banking ",,1351296000000,,Ashwani Ahuja,Country Group Securities Public Company Limited,,126,
,,1472601600000,,Ashwin Mehta,Pankti Management Consultancy Pvt Ltd,,127,
Director General,,1471564800000,,Ashwinkumar Khatri,Misssion Energy Foundation,,128,
Vice President,,1496880000000,,Asish Chhabra,MACQUARIE INFRASTRUCTURE AND REAL ASSETS,,129,
Investment Director,,1378684800000,,Aswini Sahoo,Edelweiss Financial Services,,130,
Director,,,,Aswini Sahoo,SAMENA,,131,
CEO,,1382745600000,,Ateesh Samant,IL&FS Wind Power Services Ltd,,132,
CEO,,1508976000000,,Athar Shahab,Nabha Power Limited (Wholly Owned Subsidiary of Larsen & Toubro Limited),,133,
Founding Partner,,1403740800000,,Avishek Gupta,Optimus Resolution and Restructuring Advisors LLP ,,134,
Vice President & Head International Business Development,,1295568000000,,Avneet Singh Vohra,Sterlite Power Transmission Limited,,135,
CEO,,1518652800000,,Ayman Sejiny,Financial Institutions,,136,
GM,,1452643200000,,BABJI MS,RIL,,137,
Director of Finance and Administration,,1259971200000,,Balwinder Panesar,Summit Global Power - Abu Dhabi (wholly owned subsidiary of Sumitomo Corporation),,138,
Operation,,1345593600000,,Bangesh Chakrabarti,Private,,139,
Advisor,,1253145600000,,Banuchandar Nagarajan,Government of India,,140,
Director Investment Banking,,1428883200000,,Bassem Sabry,Prime Capital,,141,
EVP & Head - Domestic Mines,,1423526400000,,BCK Reddy,GMR Energy Limited,,142,
Managing Partner,,1453334400000,,Benoy Varghese,Mulberry Advisors,,143,
Sr Manager,,1481932800000,,Bhakti D Shah,Nine Rivers Capital,,144,
Managing Partner,,1257638400000,,Bharat Rao,Capital Square Partners,,145,
Managing Director,,1406246400000,,Bharat Singh,LOTUS TRIDENT DEVELOPMENT LTD,,146,
Chief Executive Officer,,1515369600000,,Bhavesh A. Shah,Avener Capital,,147,
Chief Operating Officer - Advisory and Partner - Deal Advisory,,1401235200000,,Bhavik Damodar,KPMG India,,148,
Founder - FinREQ,,1504569600000,,Bhavik Mehta,FinREQ,,149,
Senior Manager,,1534118400000,,Bhupendra Yadav,iDeCK - Infrastructure Development Corporation (Karnataka) Ltd.,,150,
"Infrastructure finance-Structure funding -Roads,  Renewable,  Mining,",,1491436800000,,Bikash Singh,Reliance Capital,,151,
Managing Director,,1523232000000,,Bill Wren,Wren Capital,,152,
Head - Investor Relations,,1537920000000,,Bimal Giri,IDFC Group,,153,
Managing Partner,,1494460800000,,Bina Trivedi,IL&FS Investment Managers Ltd,,154,
Executive Director,,1496534400000,,Binesh Balan,Arkstons Advisory WLL,,155,
Principal,,1212969600000,,Binit Saraf,Motilal Oswal Real Estate Fund,,156,
Managing Director,,1398643200000,,Binoy Mishra,Global Energy & Infrastructure Capital,,157,
CEO,,1504569600000,,Brian A. Gilmore,Patrician Capital Management,,158,
Associate Director - Investment Banking,,1507593600000,,CA.Atul Thakkar,Anand Rathi Financial Services Limited,,159,
Office Manager,,1311811200000,,Carie How,The Riverside Company,,160,
Consultant,,1227657600000,,Carl DeRosa,Consultant: Energy Industry,,161,
Director of Development Engineering,,1333411200000,,Carlos Campo,IC Power,,162,
Director Development Engineering,,1258934400000,,Carlos Campo,INKIA Energy,,163,
"Director, Rewards and Carry",,1532390400000,,Catherine Matthews,ACTIS LLP,,164,
Partner,,1526860800000,,Celina Xiong,Pacific Global Capital Partners Group,,165,
Senior Vice President,,1417651200000,,Chaitanya Talwalkar,Axis Bank,,166,
Managing Director - India,,1232582400000,,Chan Chakravarti,IvanhoÃ© Cambridge,,167,
Advisor to Corporate Chairman,,1551139200000,,Chandra Sekar Reddy,GMR Infrastructure,,168,
Project Engineer (Consultant) / Construction Manager / Company Site Representative,,1398902400000,,Chandra Singh,BG Group,,169,
"Location Head, McKinsey Knowledge Center",,1253145600000,,Chandrasekar V,McKinsey & Company,,170,
CEO - Renewable Energy ,,1510185600000,,Chaturvedi Sanjay,Macquarie Group,,171,
Partner,,1417651200000,,Chetan Khandhadia,Grant Thornton India LLP,,172,
"Director, Infrastructure Transactions",,1512864000000,,Chirdeep Bagga,Caisse de dÃ©pÃ´t et placement du QuÃ©bec (CDPQ),,173,
Director Human Resources,,1328486400000,,Chitbhanu Nagri,Moonfrog Labs,,174,
Chief Financial Officer,,1290297600000,,Chris Roling,Coinme,,175,
Visiting Research Associate,,1334880000000,,Christopher Brain,King's College London,,176,
Director,,1316476800000,,Christopher Morris,Africa Advisory Partners,,177,
,,,,Cyrus Driver,Partners Group,,178,
Executive Vice President,,1400284800000,,Daanish Varma,YES BANK,,179,
Senior Vice President,,1507334400000,,Danesh Chothia,Blacksoil Capital Private Limited ,,180,
Executive Director,,1213574400000,,Darshan Gangolli,ALTICO CAPITAL INDIA PRIVATE LIMITED,,181,
Founder Partner,,1328400000000,,Dattatray Pandit,Sapient Bridge Advisors LLP,,182,
Business Development Manager,,1501545600000,,Davey Smyth,Seaside Media,,183,
President,,1289088000000,,David Perry,Tecumseh Energy Services,,184,
Partner,,1479945600000,,Dean Collins,Dechert LLP,,185,
"Head - Corporate Finance (M&A, Structured Financing, Investor Relations)",,1331769600000,,Debangshu Sarkar,Narayana Hrudayalaya,,186,
Partner,,1398643200000,,Debasish Mishra,Deloitte,,187,
Executive Director,,1450742400000,,Debjeet Swain,O&M Solutions,,188,
Associate,,1334534400000,,Debobroto Das,Actis,,189,
"Faculty International Business & Strategy,Co Chairperson International Relations",,1313712000000,,Debraj Ghosal,S P Jain Institute of Management & Research (SPJIMR),,190,
Executive Director,,1314576000000,,Deepak Agrawala,Elara Capital,,191,
Chief Strategy Officer,,1438560000000,,Deepak Khetan,Smaaash Entertainment Pvt. Ltd.,,192,
Director,,,,Deepak Mittal,Avini Enterprises,,193,
Vice President,,1262390400000,,Deepak S Kumar,CEEKAY SHIPPING LLC/CEEKAY SHIPPING PTE - PAREKH GROUP,,194,
Group Managing Director,,1253145600000,,Deepak Sharma,Sarthi Advisors (P) Ltd.,,195,
"Executive Director, Investment Banking",,1276646400000,,Deepak Tomar,Nomura,,196,
Business Head - South Asia,,1231718400000,,Deepankar Khare,IQVIA,,197,
Managing Director,,1225324800000,,Deepesh Garg,o3 Capital,,198,
Business Partner,,1256428800000,,Deepti Singh,Pithoo Art & Craft Solutions Pvt. Ltd.,,199,
CTO,,1336521600000,,Desmond Murphy,Balmoral Capital,,200,
Director,,1295568000000,,Dev Bharat,Sanctus Rehabilitation Care Foundation ,,201,
Partner,,1402012800000,,Devina Choudhary,White Flash Trading LLP,,202,
Vice President SRM- Corporate & Investment Banking Group,,1226188800000,,Dhananjay Sinha,Mashreq Bank,,203,
Managing Partner,,1551139200000,,Dhanpal Jhaveri,Everstone Capital - Private Equity,,204,
Partner,,1386115200000,,Dhanraj Bhagat,Grant Thornton India LLP,,205,
Associate Partner,,1353196800000,,Dilip Dusija,EY,,206,
VP and Head Corpoarte Finance,,1414108800000,,Dinesh Jain,JSW Steel Ltd,,207,
Associate,,1402185600000,,Dinesh loya,Asia Climate Partners,,208,
Senior Lead Analyst,,1297123200000,,Dinesh Sridhar,Beroe Inc,,209,
Managing Director,,1266883200000,,Dinesh Tiwari,Broad Peak Capital Advisors LLP,,210,
Vice President - Life Sciences Business Advisory,,1253750400000,,Dipankar De,Sathguru Management Consultants,,211,
Managing Partner & Principal Consultant,,1334102400000,,Dipesh Dipu,Jenissi Management Consultants - Energy & Resources focused consulting firm,,212,
Director - HR Business Partner - Strategic global Delivery Centres,,1254355200000,,Divya Menon,UBS,,213,
Managing Partner,,1317168000000,,Dominique Candrian,EIC Partners AG,,214,
Director,,,,Donald Peck,IDFC ,,215,
Managing Director and Chief Executive Officer,,1315094400000,,Dr Jayakumar,Vizhinjam International Seaport Limited (A Government of Kerala Undertaking),,216,
Energy Law Adviser,[email],1541808000000,,Dr Lorenc Gordani (Energy Blog),Freelance/Contract ,,217,
"Head Of Strategic Finance, M&A and IR",,1438905600000,,Drupad Upadhyaya,Nitesh Estates,,218,
Partner,,1215993600000,,DUSHYANT DAVE,D C Dave & Co.; Cost Accountants,,219,
"Senior Vice President, Asset Management",,1311120000000,,Ed Barndt,Rockland Capital,,220,
Director,,1251763200000,,Eduardo Bozo,Actis,,221,
Managing Partner,,1348099200000,,Ehab Shoukry,G Capital,,222,
Vice President,,1333065600000,,Ekalabya Kumar,J.P. Morgan,,223,
Sales,,1351296000000,,Emma Ayton,Zeus Capital,,224,
Director of Strategy & Growth,,1481932800000,,Eric Butler,Capgemini,,225,
Board Member and Director,,1448496000000,,Eugenia Adofo,AAA Infrastructure Limited,,226,
Country Manager (Bangladesh),,1277856000000,,Faisal Chaudhury,Equicap Asia Pte Ltd,,227,
CEO & Founder,,1295568000000,,Femi  Awofala,Brickstone Africa,,228,
Partner,,1253664000000,,G Rathinam,Actis,,229,
Executive Director,,1398643200000,,G V Kumar,TVS Capital Funds Limited,,230,
Chief Technology Officer,,1309737600000,,Gabriel Durai,Actis,,231,
Head of Corporate Finance,,1457308800000,,Gagan Baya,"ECL Finance Ltd., Edelweiss",,232,
Director - Global Investments,,1253491200000,,Gagan Seksaria,Red Sea Gateway Terminal,,233,
Consultant,,1315094400000,,Ganesh Ganpati,Independent Financial Consutant,,234,
Senior Manager - Human Resources,,1223078400000,,Garima Taneja,Oxford University Press,,235,
Managing Partner,,1260921600000,,Gaurav Asthana,Transjovan Capital Advisors LLP,,236,
Executive Vice President - Digital Strategy,,1220313600000,,Gaurav Bhojak,IIFL (India Infoline Group),,237,
Senior Investment Professional,,1381795200000,,Gaurav Bhurat,3i Group plc,,238,
"Director, Structured Investments Group",,1259107200000,,Gaurav Chandna,Piramal Enterprises Limited,,239,
Investment Banking Associate,,1287360000000,,Gaurav Dayal,Credit Suisse,,240,
Managing Director,,1365638400000,,Gaurav Jain,"XIB Capital Partners, Inc.",,241,
General Manager,,1336521600000,,Gaurav Khanna,Tata Realty & Infrastructure Limited,,242,
Chief Financial Officer,,1244332800000,,Gaurav Seth,Eko India Financial Services Private Limited,,243,
Managing Partner,,1297123200000,,Gaurav Shah,MentorPrise Asia,,244,
"Co-Head, Equity Capital Markets",,1533168000000,,Gaurav Sood,ICICI Securities,,245,
