Designation,Email,Linkedin Connect,Met / Connected,Name,Organisation,Phone,Sl No,Type
Assistant Vice President,,1496016000000,,Sanjay Modi,Tata Capital Financial Sevices Ltd,,719,
Corporate Banking,,1536019200000,,Sanjay Parida,Axis Bank,,720,
Partner,,1399248000000,,Sanjay Sah,Deloitte,,721,
Managing Partner & CEO,,1380931200000,,Sanjay Sethi,Nestor Capital Consulting LLP,,722,
President Corporate Finance,,1375228800000,,SANJAY SINGH,India Power,,723,
Team Leader,,1242000000000,,Sanjeeta Aggarwal,Transport for NSW,,724,
"Founder, Managing Director & CEO",,1380499200000,,Sanjeev Aggarwal,Amplus Solar,,725,
Project Finance,,1253664000000,,Sanjeev Kumar,ICICI Bank Ltd,,726,
"Associate Director, Refining Technology Consulting, EMEA Region, at KBR Inc.",,1253145600000,,Sanjeev Mallick,"KBR, Inc.",,727,
Vice President,,1311120000000,,Sanjeev Mehra,WestBridge Capital India Advisors,,728,
Strategic Management Consultant,,1521590400000,,Sanjeev Rajput,Self Employed,,729,
Director Investment Real Estate,,1227657600000,,Sanjeev Rastogi,Edelweiss Capital Limited,,730,
Lead Adviser - SIDBI /World Bank -  MSME Finance,,1213488000000,,Sanjib Jha,World Bank Group,,731,
Partner,,,,Sanjiv Aggarwal,Actis,,732,
Sr Vice President Company Secretariat,,1428883200000,,Sanjyot Rangnekar,LODHA Group,,733,
Executive Assistant to Group CFO,,1409184000000,,Santosh Jhawar,ACG Worldwide,,734,
AVP,,1380499200000,,Sapan Goyal,Edelweiss Capital,,735,
DGM Finance,,1274227200000,,Saravanan K,St. John Freight Systems Ltd,,736,
Vice President,,1289088000000,,Saravanan Nattanmai,Premji Invest,,737,
Associate Principal,,1302048000000,,Sarfaraz Khan,EMA Partners India,,738,
Chief Manager,,1362268800000,,Satwik Reddy Ramireddy,Bennett Coleman and Co. Ltd. (Times Group),,739,
Manager - Investment Banking,,1504569600000,,Satyajit Nair,Makven Capital Pvt. Ltd,,740,
Co Founder  & COO ,,1490832000000,,Satyanarayana Vaddi,GoldMargh Venture Capital ,,741,
Consultant,,1524182400000,,Saurabh Dixit,KPMG Global Services (KGS),,742,
Chief of Staff,,1398643200000,,Saurabh Kamdar,CRISIL Limited,,743,
Executive Search,,1446768000000,,Sebastian Smith,Drayton Finch,,744,
Director,,1407196800000,,Serbjeet Kohli,Steer,,745,
Managing Director,,1256515200000,,seshadri akella,Dakshesh Energy Pvt Ltd,,746,
Managing Partner,,1483747200000,,Setu Divekar,Wellspring Advisory Services LLP,,747,
Partner,,,,SG Shyam Sundar,Margan Stanley Infra Fund - India,,748,
CEO,,1334534400000,,Shailesh PATHAK,L&T Infrastructure Development Projects Limited,,749,
"Regional Talent Lead - India, Mid-East and Africa",,1395792000000,,Shalini Mall,Boeing,,750,
Senior Investment Manager,,1276646400000,,Shamik Chatterjee,ARA Infrastructure,,751,
Senior Investment Analyst,,1242691200000,,Shamik Shah,Sheffield Asset Management,,752,
Consultant,,1309737600000,,Shanku K. Bhardwaj,umba consulting,,753,
Director & CEO,,1285286400000,,Shantanu Bagchi,Indian Energy Limited,,754,
Managing Principal,,1398988800000,,Shantanu Roy,Valuelements Consulting,,755,
Associate Director Capex MRO Procurement,,1225324800000,,Shantibhushan Mulimani,Anheuser-Busch InBev,,756,
Associate,,1323907200000,,Sharad Bhojnagarwala,General Atlantic Partners,,757,
Managing Director & Head - India,,1222041600000,,Sharat Goyal,AMP Capital Investors,,758,
Director - Asia Research Sales,,1399939200000,,Shashank Abhisheik,Haitong International Securities Group Limited,,759,
Co-Founder and CEO,,1404086400000,,Shashank Arun,Crowbar,,760,
"Associate Vice President, Transaction Advisory Services ",,1320624000000,,Shashank Kharidehal,EY,,761,
EVP & Head  Treasury and Markets,,1536710400000,,shashikant rathi,Axis Bank,,762,
Vice President,,1534723200000,,Shaurav Khemka,ICRA,,763,
Chief Executive Officer,,1496016000000,,Shekhar Nerurkar,Tecare,,764,
Team Manager,,1504569600000,,Shilpi Bhatia,L&T Financial Services,,765,
Managing Director,,1472601600000,,Shiraz Bugwadia,o3 Capital,,766,
,,1426982400000,,Shirish Navlekar,Self-employed,,767,
Admin & Office Manager,,1466035200000,,Shital Shirke,Kirloskar Industries Limited,,768,
"Associate Director- Private Equity, Consulting & IB",,1531353600000,,Shivani Desai,Michael Page,,769,
"Chartered Accountant by Passion, Amateur Blogger",[email],1296604800000,,Shivani Mahandru,Freelancing,,770,
Partner & Leader - Urban Infrastructure,,1443657600000,,Shivanshu Chauhan,PwC,,771,
"Executive Leader, Growth Offerings & Initiatives",,1488153600000,,Shivkumar Kalyanaraman,GE Power Conversion,,772,
Partner,,1399939200000,,Shivram Subramanian,FinFirst Capital Advisors Pvt Ltd,,773,
Managing Director & CEO,,1520985600000,,Shobhit Maleta,IndeCampus Student Accommodations,,774,
Managing Partner,,1224201600000,,Shomik Mukherjee,Yoda Health LLP,,775,
Principal Associate,,1512864000000,,Shounak Mitra,Khaitan & Co,,776,
Senior Consultant,,1418256000000,,Shraddha S,Executive Search Firm,,777,
Director- Client Coverage,,1522195200000,,"Shradha Kejriwal ,FRM",InCred - Borrow. With Confidence.,,778,
Managing Director,,1453507200000,,Shrenik Vora,Novem Advisors Pvt. Ltd.,,779,
AVP - Investment Banking,,1438905600000,,Shreyas Goel,Kotak Investment Banking,,780,
Partner & MD : Private Equity-  Real Estate -Impact Investments,,1248566400000,,Shridhar Sethuram,Suyash Advisors,,781,
Director,,1497830400000,,Shrihari Allangala,"WiseLane Ventures Pvt Ltd.,",,782,
Director,,1444780800000,,Shrikant Bahadkar,Greenhill Consulting LLP,,783,
Vice President Sales,,1424649600000,,Shrikant Tiwari,Valuefy,,784,
Managing Director,,1410393600000,,Shrikishan Agarwal,DONNEL India Pvt Ltd,,785,
Head - Equity Advisory,,1289952000000,,Shriram Kannan,L&T Infrastructure Finance Co Ltd,,786,
"Founder, General Partner",,1493078400000,,Shujaat Khan,Rida Capital,,787,
Invesment Associate,,1362960000000,,Shuvodip Mukhopadhyay,Green INfra Ltd,,788,
Vice President,,1435276800000,,Shweta Markandeya,Mumbai Angels,,789,
Managing Director & Co-Head India,,1404000000000,,Shyam Sundar S.G,Morgan Stanley Infrastructure,,790,
Director,,1297123200000,,Siddharth Jaswa,Investment Banking,,791,
Co-Founder,,1334707200000,,Siddharth Patodia,iGenetic Diagnostics Pvt Ltd,,792,
Executive Director and Member of the Board,,1508889600000,,Sidharath Kapur,GMR Airports Limited,,793,
General Manager & Head Passenger Experience,,1245196800000,,Sidharth Mouli,DELHI INTERNATIONAL AIRPORT PRIVATE LIMITED,,794,
,,,,Sidhartha Suri,Actis,,795,
Owner,,1278288000000,,siva kumar,Panya Solutions Private Limited,,796,
Chief Financial Officer,,1292630400000,,Smriti Gupta,Neuron Mobility,,797,
Managing Director,,1465084800000,,SN Subramanya,Aquarius Investment Advisors Pte Ltd.,,798,
Assistant Vice President,,1400544000000,,Sneha Patil Mulye,IndusInd Bank,,799,
Partner,,1213401600000,,Snehal Shah,Fairwinds Private Equity,,800,
Principal Correspondent,,1329868800000,,Sobia Khan,The Economic Times,,801,
Partner,,1295568000000,,Som Saini,"S G J  &  CO,  Chartered Accountants",,802,
Director - Corporate Finance,,1402358400000,,Somika Agarwal,KPMG India,,803,
Vice President,,1217808000000,,Sonam Sabikhi,Macquarie Infrastructure and Real Assets,,804,
Director,,1276646400000,,Soni Shah,NB Tea Estates,,805,
Business Mediator and Transactions Advisor ,,1362268800000,,Sooraj Dhawan,FALCON INFOCOMM PRIVATE LIMITED,,806,
Partner / Head of Professional Services,,1327881600000,,Sourabh Chattopadhyay,Wellesley Partners,,807,
Founder & Head of Acuity Law,,1331251200000,,Souvik Ganguly,Acuity Law,,808,
Executive Vice President,,1521417600000,,Sreekumar Chatra,Edelweiss Infrastructure Fund,,809,
PROJECT CONTROLS,,1398643200000,,Sreenivas Bandaru,A LEADING EPC GROUP,,810,
"Principal, Corporate Finance Group",,1254182400000,,Srickant Rajagopal,Piramal Capital & Housing Finance,,811,
Co-Founder,,1372636800000,,Sridar Swamy,Atsuya Technologies Pvt. Ltd.,,812,
Vice President & Head - Commercial,,1259366400000,,Srikanth Bhandarkar,GMR Goa International Airport Limited ,,813,
Technical Product Manager,,1228694400000,,Srikanth Guduru,GE Digital,,814,
CEO,,1373068800000,,Srikanth KV,Boyance Engineering & Services Pvt. Ltd.,,815,
Legal,,1372032000000,,Srikar Gopal Rao,Essar Group,,816,
Co-chair - Financial Services Committee ,,1213228800000,,Srinath Sridharan,US-India Strategic Partnership Forum,,817,
Managing Director,,1365465600000,,Srinivas Baratam,Kriscore Financial Advisors,,818,
Managing Director,,1342051200000,,Srinivasa Reddy Reddy (RSR),Silversand Infratech Private Limited,,819,
Head - South Asia,,,,Srinivasan N,CDC,,820,
Head Business Process Management,,1260144000000,,Sriram Balasubramanian,BASF,,821,
Chief Investment Officer - Private Markets,,1297123200000,,"Sriram Jaganmohan,  ACA, CFA, FRM",Miras Investments,,822,
Associate,,1421107200000,,Stanley Lobo,Wellesley Partners,,823,
Global Knowledge & Information Manager,,1244678400000,,Stuart Jackson,Actis,,824,
Head - Infrastructure Fund Business,,1285286400000,,Subahoo Chordia,Edelweiss Financial Services,,825,
Executive Director - Finance & Strategy,,1380326400000,,Subba Rao Amarthaluru,CLP,,826,
CFO,,1383696000000,,Subba rao Telidevara,Mu Sigma Inc.,,827,
CFO/Director Finance,,,,Subbarao A,RPG Group,,828,
Senior Vice President,,1517961600000,,Subhashish Saha,Blend Financial Services Ltd,,829,
Group CEO,,1483660800000,,Subhrarabinda Birabar,Sandhu Group,,830,
Corporate Director,,1537315200000,,Subroto Chakraborty,PE/VC Advisory,,831,
Managing Director,,1360886400000,,Suchit Punnose,Red Ribbon Fund Management Limited,,832,
Associate Vice President,,1540857600000,,Sudharshan Kedia,"Resurgent India Limited, Investment Banking",,833,
Co-Founder,,1266710400000,,Sudheendra Kumar,Yuvamorcha .com,,834,
Independent Entrepreneur,,1379462400000,,Sugandha Khunteta Agarwal,Self employed,,835,
Director,,1254096000000,,Sugandhi Matta,LeapFrog Investments,,836,
Chairperson,,1341360000000,,Sujit A,Energy Development Council,,837,
AVP Corporate Finance,,1489536000000,,Sukant Gupta,ReNew Power,,838,
Investment Professional,,1496016000000,,Suken Shah,ART Special Situations Finance (I) Ltd,,839,
Principal,,1389657600000,,Suketu Kumar,ICICI Venture,,840,
Scholar - Financial Services,,1282435200000,,Sumeet Mehta,Gerson Lehrman Group,,841,
Business Head,,1537315200000,,Sumit Somani,UJAAS ENERGY LTD.(FORMERLY M AND B SWITCHGEARS LTD.),,842,
Business Head Infrastructure Finance,,1449532800000,,Sunil Agrawal,Reliance Commercial Finance Ltd.,,843,
CEO& ED,,1401667200000,,Sunil Jain,Hero Future Energies Pvt Ltd,,844,
Chief of Investor Relations and M&A,,1260921600000,,Sunil Parnami,AU SMALL FINANCE BANK,,845,
Managing Director,,1321056000000,,Sunil Thakur,Quadria Capital,,846,
"Mentor, Advisor",,1465430400000,,Sunil V Diwakar,AIEE,,847,
Partner,,1332633600000,,Sunit Mehra,Hunt Partners,,848,
Director,,1310688000000,,Sunny Garg,KareXpert Technologies Pvt Ltd,,849,
Assistant Vice President,,1275782400000,,Sunny Sabharwal,Centrum Financial Services Ltd.,,850,
Business Consultant,,1345593600000,,Suraj Chatrath,Equinix,,851,
"Lead, Origination",,1513641600000,,Suraj Kumar Singh,Hero Fin Corp Ltd,,852,
Head,,,,Suresh Goyal,Macquarie India,,853,
Finance Manager,,1368489600000,,Sushant Tyagi,MAJESTIC AUTO LTD,,854,
President,,1528761600000,,Sushil Kedia,Association of Technical Market Analysts,,855,
Managing Director / Head of the UK,,1501545600000,,Sushil Singh,Choice Peers International,,856,
"Sr. VP & Head - Holiday Sales, Revenue & Operations",,1257984000000,,Sushil Verma,MakeMyTrip.com,,857,
Senior Vice President,,1257552000000,,Suvajit Das,YES SECURITIES (INDIA) LIMITED,,858,
Associate - Investments ,,1398729600000,,Swapnil Sawant,Cerberus Capital Management,,859,
Managing Partner,,1446768000000,,"Swapnilsagar Vithalani, CA, CFA",Cumulative Ventures LLP,,860,
Senior Associate,,1229644800000,,Tamara Devanandan,J. Sagar Associates,,861,
Managing Partner,,1399939200000,,Tanmay Kedia,V Capital Services,,862,
"Investor - Equities - Capital markets, India",,1297123200000,,Tanmoy Sarkar,,,863,
HR- Banking & Financial Sector,,1264377600000,,Tanya Mathur,TeamLease Services Pvt Ltd,,864,
Managing Director,,1523232000000,,Tarun Bansal,India Ratings & Research - A Fitch Group Company,,865,
Former Director,,1289174400000,,"Tarun Bansal,   Financial Engineer","Talisman Global Opportunity Fund ,NY,USA",,866,
Senior Vice President Finance,,1398643200000,,Tarun Jaitly,Hindustan Power Projects Private Limited ,,867,
"Global Logistics, Program Manager ",,1248048000000,,Teesha Roy Chowdhury,Google,,868,
Director Corporate Development,,1524355200000,,Toby Simes,KPMG Australia,,869,
Corporate Financier & Financial Engineer,,1411603200000,,Tony Singh,Euro-Asia Advisors,,870,
Partner,,,,Tony Singh,Global Trading Offshore,,871,
"DGM Finance, strategy and investor relations",,1317686400000,,Tripurari Kumar,UNO MINDA Group,,872,
Vice President,,1536192000000,,TVS Rao,HDFC Bank,,873,
Project cost control and Project Finance of 2 Billion USD Power Project,,1508889600000,,Ujjwal Kumar Gupta.,A power generating company,,874,
Associate,,1313452800000,,Ujwal Goenka,Lincoln International,,875,
Mergers and Acquisitions,,1493078400000,,Umesh Nihalani,VFS Global,,876,
"Senior Manager - Origination, Trading and Marketing",,1297123200000,,Utkarsh Mehta,H-Energy Group Of Companies,,877,
Partner,,1487721600000,,V S,J. Sagar Associates,,878,
Chief Executive Officer,,1410825600000,,V Vasudevan,Fengfu Consulting Group,,879,
Principal Climate Change Specialist    (Fund Manager - Future Carbon Fund),,1367798400000,,V.K. Duggal,Asian Development Bank,,880,
Vice President,,1297123200000,,Vaibhav Doshi,Edelweiss Financial Services,,881,
Managing Director,,1538092800000,,Vaibhav Gangwal,AV Debt & Capital Advisory Services,,882,
EVP & Chief Financial Officer,,1398643200000,,Vaidyanathan Mahadevan,Polaris Consulting & Services Ltd,,883,
Senior Sales Manager,,1365811200000,,Vaidyanathan Subramanian,Sognare Systems LLP,,884,
"Vice President, Learning & Talent Development",,1253404800000,,Vaishali Pachchhapurkar (SHRM-SCPÂ®),Genpact,,885,
Business Development Manager,,1481932800000,,Valeriya Kravchenko,IQPC Middle East,,886,
Partner,,,,Vamesh Chovatia,Tata Capital,,887,
Partner - Healthcare Fund,,1428969600000,,Vamesh Chovatia,Tata Capital Limited,,888,
"CEO, Founder",,1268006400000,,Vamsee Chittajallu,OrderTron - Web & Mobile Ordering Solution for Food Service Retailers & Suppliers,,889,
MD,,,,Varun Bajpai,JM Financial,,890,
"Executive Vice President & Head of Equity, Structured Finance & M&A",,1219708800000,,Varun Gupta,Hindustan power projects,,891,
DGM,,1342137600000,,Venkat ram,Ramse engineering,,892,
Executive Director  Head of Investment Banking,,1371600000000,,Venkata Chalam Durvasula,Capital Fortunes Private Limited,,893,
DEPUTY DELEGATE,,1516060800000,,VENKATA RAO POSINA,DASSAUT INTERNATIONAL,,894,
CFO,,1489449600000,,Venkata Raveendra Ravi,"Jawed Habib Hair & Beauty Limited, India's Largest Salon Chain",,895,
Manager-Wholesale Business Group,,1497830400000,,Venkatakrishnan Vaidyanathan,L&T Infrastructure Finance Co Ltd,,896,
Senior Director,,1486252800000,,Venkataraman R,Alvarez & Marsal,,897,
Director,,1253145600000,,Venkatesh S,IMAP - Global Mergers & Acquisitions Advisory,,898,
Director,,1307577600000,,venkatesh Vijayaraghavan,Savoir faire Management Services Pvt. Ltd,,899,
Director,,1391990400000,,Venugopal Nyalapelli,JM Financial,,900,
Partner,,1219708800000,,Venugopal V,Vishwak Constructions,,901,
Head Of Institutional Sales,,1302134400000,,Vibhu Agarwal,Essel MF,,902,
Founder & CEO,,1259971200000,,Vidur Dayal,Credence Advisors,,903,
"Co-Founder, Managing Director & CEO",,1466035200000,,Vijay Agarwal,DOIT Smart Infrastructure (India) Private Limited,,904,
Senior Consultant,,1312848000000,,Vijay Gorugantu,ITPI Staffing Solutions,,905,
Private Equity Consultant,,1297123200000,,Vijay Grover,akasam consulting private limited,,906,
Director,,1295136000000,,Vijay Jacob,NewQuest Capital Partners,,907,
Managing Director,,1220313600000,,Vijay Kamath,Cleaves Asia Pte Ltd,,908,
,,,,Vijay Pattabiraman,JP Morgan,,909,
Founder Chairman & CEO,,1300924800000,,Vijay Sirse,vTrium Energy Pte Ltd,,910,
Director Vertical Market - Motor Insurance,,1367712000000,,Vijaykumar  KP,LexisNexis Risk Solutions,,911,
Partner,,1534377600000,,Vijaykumar Thayil,Tsirkon Capital,,912,
Chief Executive Officer,,1496620800000,,Vikaas M Sachdeva,Edelweiss Asset Management,,913,
Partner,,1527552000000,,"Vikas Gupta CA, CISA",Haribhakti & Co.,,914,
Head institutional business,,1496620800000,,VIKAS RAJORIA,ZEN,,915,
CEO,,1505865600000,,Vikas S Agarwal,Credit Gate Private Limited,,916,
Head of Strategy and M&A,,1279670400000,,Vikas Somani,Essel Group,,917,
Corporate lending and Structured Finance ,,1441670400000,,Vikas Trivedi,Aditya Birla Finance Limited,,918,
Structured Investment Group,,1533686400000,,Vikasdeep Gupta,Piramal Enterprise Limited,,919,
Investment Banking Specialist,,1314576000000,,Vikash Bagla,Independent,,920,
Partner,,1436227200000,,Vikram Bohra,PwC Singapore,,921,
Head - Corporate Finance,,1309737600000,,Vikram Gupta,"DP World, SCO",,922,
Managing director and Chief Executive Officer,,1482019200000,,Vikram Kailas,Mytrah Energy (India) Limited,,923,
Director,,1436745600000,,Vikram Mehta,SSKM Corporate Advisory,,924,
Associate Principal,,1461801600000,,Vikram Pradeep,Piramal Capital - Corporate Finance Group,,925,
Vice President - Risk & Policy,,1254009600000,,Vikram Rathi,Clix Capital,,926,
Director,,1392940800000,,Vimal Kamdar,JVH Advisors Pvt Ltd,,927,
Senior Client Partner - Global Technology Markets ,,1399248000000,,Vinay Menon,Korn Ferry,,928,
Director,,1316563200000,,Vincent Rajendran,i2india/Venture Factory/Technovate,,929,
President & Managing Director - Corporate Finance,,1380499200000,,Vinod Bahety,YES Bank Ltd,,930,
Founder and Managing Director,,1424822400000,,Vinod K Kala,Emergent Ventures India Pvt Ltd,,931,
Founder & President,,1372032000000,,Vinod Kalkotwar,Kalozal Consultants Pvt. Ltd,,932,
Managing Director - Investment & Financing at GE Capital,,1254960000000,,Vinu Saini,GE Capital,,933,
Partner,,1485820800000,,Viraj Mahadevia,IIFL Wealth - AMC,,934,
Business Unit Head - Mumbai,,1269302400000,,Virat Srivastava,Lava International Limited,,935,
Managing Director,,1212883200000,,Viren  V Jadhav,EmerCorp Capital,,936,
Investor & Coach,,1348531200000,,Vish Sivaswamy,ZAMSTARS,,937,
Founder,,1300924800000,,Vishal Dixit,Adya Higher Medicine,,938,
Project Manager/ Project Consultant/Project Control,,1259020800000,,Vishal Soni,Saudi Telecom Company,,939,
Senior Manager - Secretarial & Legal,,1401667200000,,Vishal Tembe,Siemens Limited,,940,
Country Head - Turkey,,1215129600000,,Vishnu N,Jindal Stainless Limited,,941,
Founder & CEO,,1428883200000,,Vishnu Vasanth,RenewGEN,,942,
Principal : Coal,,1251590400000,,Vishwanath Ananthakrishnan,Trimex,,943,
Vice President - Head - EMEA - Financial Reporting,,1382659200000,,Vishwanath Krishnan,JPMorgan Chase & Co.,,944,
"Non-Executive Director, Member of the Board",,1265846400000,,Vivek M Dixit,Oil & Gas industry services,,945,
SVP,,1553817600000,,Vivek Nigam,HDFC Bank,,946,
VP Corporate Finance,,1297123200000,,Vivek Vikram,Prrsaar Consultancy Services Pvt. Ltd.,,947,
Member Board of Directors,,1441411200000,,Waqas Anwer,Hyderabad Electrical Supply Company Ltd (HESCO),,948,
Senior Counsel - Provider Solutions/Supply Chain/Buy-Side Distribution,,1222128000000,,Wayne J. White,McKesson,,949,
,,,,William Daley,,,950,
CFO - Kamalanga TPP and Renewables at GMR Energy,,1523750400000,,Yash Arora,GMR Energy,,951,
Independent Investment Banker - Special Financial Situations Resolution,,1417737600000,,Yash Jain,Friends & Partners ,,952,
Chief Executive Officer & Executive Director,,1246320000000,,Yashodhan Sathe,Athena Capital Services Pte Ltd,,953,
Director - HR Advisory & Outsourcing,,1252368000000,,Yogish Arora,HR Anexi Pvt. Ltd.,,954,
"President, Head Strategy",,1228089600000,,Yudi Bahl,RattanIndia Finance Private Limited,,955,
Manager Recruitment,,1550620800000,,Zahidur Khan,Grey Faalcons Search Pvt Ltd.,,956,
